player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,cards_yellow,cards_red
Lionel Messi,FW,Argentina,35-177,Paris S-G,1987,7,7,690,7.7,7,3,3,1,0
Nicolás Otamendi,DF,Argentina,34-309,Benfica,1988,7,7,690,7.7,0,1,0,2,0
Papu Gómez,MF,Argentina,34-306,Sevilla,1988,2,2,107,1.2,0,0,0,0,0
Ángel Di María,MF,Argentina,34-307,Juventus,1988,5,4,288,3.2,1,1,1,0,0
Germán Pezzella,DF,Argentina,31-174,Betis,1991,3,0,60,0.7,0,0,0,1,0
Aaron Mooy,MF,Australia,32-094,Celtic,1990,4,4,360,4,0,0,0,1,0
Aziz Behich,DF,Australia,32-002,Dundee United,1990,4,4,360,4,0,0,0,1,0
Craig Goodwin,MF,Australia,31-002,Adelaide,1991,4,3,234,2.6,1,1,1,0,0
Mathew Leckie,MF,Australia,31-317,Melb City,1991,4,4,333,3.7,1,1,1,0,0
Mitchell Duke,FW,Australia,31-334,Fagi Okayama,1991,4,4,270,3,1,0,1,1,0
Dries Mertens,MF,Belgium,35-226,Galatasaray,1987,2,1,76,0.8,0,0,0,0,0
Jan Vertonghen,DF,Belgium,35-238,Anderlecht,1987,3,3,270,3,0,0,0,0,0
Axel Witsel,MF,Belgium,33-340,Atlético Madrid,1989,3,3,270,3,0,0,0,0,0
Toby Alderweireld,DF,Belgium,33-291,Antwerp,1989,3,3,270,3,0,1,0,0,0
Eden Hazard,MF,Belgium,31-345,Real Madrid,1991,3,2,124,1.4,0,0,0,0,0
Dani Alves,DF,Brazil,39-226,UNAM,1983,2,1,118,1.3,0,0,0,0,0
Thiago Silva,DF,Brazil,38-087,Chelsea,1984,4,4,390,4.3,0,1,0,0,0
Wéverton,GK,Brazil,35-005,Palmeiras,1987,1,0,11,0.1,0,0,0,0,0
Everton Ribeiro,MF,Brazil,33-252,Flamengo,1989,1,0,36,0.4,0,0,0,0,0
Alex Sandro,DF,Brazil,31-326,Juventus,1991,3,2,190,2.1,0,0,0,0,0
Eric Maxim Choupo-Moting,FW,Cameroon,33-270,Bayern Munich,1989,3,3,253,2.8,1,0,1,0,0
Nicolas Nkoulou,DF,Cameroon,32-266,Aris,1990,2,2,180,2,0,1,0,1,0
Collins Fai,DF,Cameroon,30-127,Al-Ta'ee,1992,3,3,270,3,0,0,0,2,0
Karl Toko Ekambi,FW,Cameroon,30-095,Lyon,1992,3,2,166,1.8,0,0,0,0,0
Vincent Aboubakar,FW,Cameroon,30-330,Al-Nassr,1992,3,1,142,1.6,2,1,2,2,1
Atiba Hutchinson,MF,Canada,39-313,Beşiktaş,1983,3,2,159,1.8,0,0,0,0,0
Milan Borjan,GK,Canada,35-056,Red Star,1987,3,3,270,3,0,0,0,0,0
Steven Vitória,DF,Canada,35-341,Chaves,1987,3,3,270,3,0,0,0,1,0
David Wotherspoon,MF,Canada,32-336,St Johnstone,1990,1,0,15,0.2,0,0,0,0,0
Junior Hoilett,FW,Canada,32-196,Reading,1990,3,2,161,1.8,0,0,0,1,0
Bryan Ruiz,MF,Costa Rica,37-122,Liga Deportiva Alajuelense,1985,1,0,30,0.3,0,0,0,0,0
Keylor Navas,GK,Costa Rica,36-003,Paris S-G,1986,3,3,270,3,0,0,0,0,0
Celso Borges,MF,Costa Rica,34-205,Liga Deportiva Alajuelense,1988,3,3,249,2.8,0,0,0,1,0
Johan Venegas,FW,Costa Rica,34-021,Liga Deportiva Alajuelense,1988,1,1,73,0.8,0,0,0,0,0
Kendall Waston,DF,Costa Rica,34-351,Deportivo Saprissa,1988,3,2,225,2.5,0,0,0,0,0
Luka Modrić,MF,Croatia,37-100,Real Madrid,1985,7,7,653,7.3,0,0,0,1,0
Dejan Lovren,DF,Croatia,33-166,Zenit,1989,6,6,600,6.7,0,1,0,1,0
Ivan Perišić,FW,Croatia,33-319,Tottenham,1989,7,7,669,7.4,1,3,1,0,0
Andrej Kramarić,FW,Croatia,31-182,Hoffenheim,1991,7,7,474,5.3,2,0,2,0,0
Ante Budimir,FW,Croatia,31-149,Osasuna,1991,2,0,55,0.6,0,0,0,0,0
Kasper Schmeichel,GK,Denmark,36-043,Nice,1986,3,3,270,3,0,0,0,0,0
Simon Kjær,DF,Denmark,33-267,Milan,1989,1,1,64,0.7,0,0,0,0,0
Martin Braithwaite,FW,Denmark,31-196,Espanyol,1991,2,1,103,1.1,0,0,0,0,0
Thomas Delaney,MF,Denmark,31-106,Sevilla,1991,1,1,44,0.5,0,0,0,0,0
Christian Eriksen,MF,Denmark,30-307,Manchester Utd,1992,3,3,270,3,0,0,0,0,0
Hernán Galíndez,GK,Ecuador,35-263,SD Aucas,1987,3,3,270,3,0,0,0,0,0
Enner Valencia,FW,Ecuador,33-044,Fenerbahçe,1989,3,3,255,2.8,3,0,2,0,0
Romario Ibarra,MF,Ecuador,28-085,Pachuca,1994,2,1,68,0.8,0,0,0,0,0
Carlos Gruezo,MF,Ecuador,27-243,Augsburg,1995,1,1,45,0.5,0,0,0,0,0
Michael Estrada,FW,Ecuador,26-255,Cruz Azul,1996,3,3,225,2.5,0,0,0,0,0
Jordan Henderson,MF,England,32-184,Liverpool,1990,4,3,271,3,1,0,1,0,0
Kieran Trippier,DF,England,32-090,Newcastle Utd,1990,3,2,206,2.3,0,0,0,0,0
Kyle Walker,DF,England,32-204,Manchester City,1990,3,3,236,2.6,0,0,0,0,0
Callum Wilson,FW,England,30-294,Newcastle Utd,1992,2,0,48,0.5,0,1,0,0,0
Harry Kane,FW,England,29-143,Tottenham,1993,5,5,402,4.5,2,3,1,0,0
Steve Mandanda,GK,France,37-265,Rennes,1985,1,1,90,1,0,0,0,0,0
Hugo Lloris,GK,France,35-357,Tottenham,1986,6,6,570,6.3,0,0,0,0,0
Olivier Giroud,FW,France,36-079,Milan,1986,6,6,419,4.7,4,0,4,1,0
Antoine Griezmann,MF,France,31-272,Atlético Madrid,1991,7,6,537,6,0,3,0,1,0
Jordan Veretout,MF,France,29-292,Marseille,1993,1,1,62,0.7,0,0,0,0,0
Manuel Neuer,GK,Germany,36-266,Bayern Munich,1986,3,3,270,3,0,0,0,0,0
Thomas Müller,FW,Germany,33-096,Bayern Munich,1989,3,3,201,2.2,0,0,0,0,0
İlkay Gündoğan,MF,Germany,32-055,Manchester City,1990,3,3,189,2.1,1,0,0,0,0
Jonas Hofmann,FW,Germany,30-157,M'Gladbach,1992,2,0,30,0.3,0,0,0,0,0
Mario Götze,MF,Germany,30-198,Eint Frankfurt,1992,2,0,36,0.4,0,0,0,0,0
Denis Odoi,DF,Ghana,34-205,Club Brugge,1988,1,0,13,0.1,0,0,0,0,0
André Ayew,MF,Ghana,33-001,Al Sadd SC,1989,3,3,198,2.2,1,0,1,1,0
Jordan Ayew,FW,Ghana,31-098,Crystal Palace,1991,3,2,136,1.5,0,1,0,0,0
Thomas Partey,MF,Ghana,29-188,Arsenal,1993,3,3,270,3,0,0,0,0,0
Alexander Djiku,DF,Ghana,28-131,Strasbourg,1994,2,1,97,1.1,0,0,0,0,0
Ehsan Hajsafi,MF,IR Iran,32-296,AEK Athens,1990,3,3,237,2.6,0,0,0,0,0
Karim Ansarifard,FW,IR Iran,32-259,AC Omonia,1990,2,0,35,0.4,0,0,0,0,0
Ramin Rezaeian,DF,IR Iran,32-272,Sepahan,1990,2,2,180,2,1,0,1,1,0
Alireza Beiranvand,GK,IR Iran,30-088,Persepolis,1992,2,2,109,1.2,0,0,0,0,0
Hossein Hosseini,GK,IR Iran,30-171,Esteghlal,1992,2,1,161,1.8,0,0,0,0,0
Yuto Nagatomo,MF,Japan,36-097,FC Tokyo,1986,4,4,209,2.3,0,0,0,0,0
Maya Yoshida,DF,Japan,34-116,Schalke 04,1988,4,4,390,4.3,0,1,0,1,0
Shūichi Gonda,GK,Japan,33-290,S-Pulse,1989,4,4,390,4.3,0,0,0,0,0
Hiroki Sakai,MF,Japan,32-250,Urawa Reds,1990,2,1,119,1.3,0,0,0,0,0
Shogo Taniguchi,DF,Japan,31-156,Kawa Frontale,1991,2,2,210,2.3,0,0,0,1,0
Jung Woo-young,MF,Korea Republic,33-004,Al Sadd SC,1989,4,4,303,3.4,0,0,0,2,0
Hong Chul,DF,Korea Republic,32-092,Daegu,1990,1,0,45,0.5,0,0,0,0,0
Kim Seung-gyu,GK,Korea Republic,32-079,Al-Shabab,1990,4,4,360,4,0,0,0,0,0
Kim Young-gwon,DF,Korea Republic,32-294,Ulsan Hyundai,1990,4,4,350,3.9,1,0,1,1,0
